SLURM_JOBID=9538746
SLURM_JOB_NAME=neural_wind_tunnel
SLURM_JOB_NODELIST=viscam11
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /viscam/projects/neural_wind_tunnel/FluidX3D
[92mInfo[0m: Detected Operating System: Linux
[92mInfo[0m: Compiling with 64 CPU cores.
g++ -c src/setup.cpp -o temp/setup.o -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include
g++ temp/*.o -o bin/FluidX3D -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include -L./src/OpenCL/lib -lOpenCL  
.-----------------------------------------------------------------------------.
|                      [36m ______________  [0m[33m ______________ [0m                      |
|                       [36m\   ________  | [0m[33m|  ________   /[0m                       |
|                        [36m\  \       | | [0m[33m| |       /  /[0m                        |
|                         [36m\  \      | | [0m[33m| |      /  /[0m                         |
|                          [36m\  \     | | [0m[33m| |     /  /[0m                          |
|                           [36m\  \_.-"  | [0m[33m|  "-._/  /[0m                           |
|                            [36m\    _.-" [0m[95m_ [0m[33m"-._    /[0m                            |
|                             [36m\.-" [0m[95m_.-" "-._ [0m[33m"-./[0m                             |
|                              [95m .-"  .-"-.  "-. [0m                              |
|                               [95m\  v"     "v  /[0m                               |
|                                [95m\  \     /  /[0m                                |
|                                 [95m\  \   /  /[0m                                 |
|                                  [95m\  \ /  /[0m                                  |
|                                   [95m\  '  /[0m                                   |
|                                    [95m\   /[0m                                    |
|                                     [95m\ /[0m                FluidX3D Version 3.0 |
|                                      [95m'[0m     Copyright (c) Dr. Moritz Lehmann |
|-----------------------------------------------------------------------------|

| [92mInfo[0m: Unit Conversion: 1 cell = 1.876 mm, 1 s = 71067 time steps            |

| [92mInfo[0m: Re = 1621622                                                          |

|----------------.------------------------------------------------------------|
| Device ID    0 | NVIDIA L40S                                                |
|----------------'------------------------------------------------------------|

|----------------.------------------------------------------------------------|
| Device ID      | 0                                                          |
| Device Name    | NVIDIA L40S                                                |
| Device Vendor  | NVIDIA Corporation                                         |
| Device Driver  | 550.54.14 (Linux)                                          |
| OpenCL Version | OpenCL C 1.2                                               |
| Compute Units  | 142 at 2520 MHz (18176 cores, 91.607 TFLOPs/s)             |
| Memory, Cache  | 45589 MB VRAM, 3976 KB global / 48 KB local                |
| Buffer Limits  | 11397 MB global, 64 KB constant                            |
|----------------'------------------------------------------------------------|

| [92mInfo[0m: OpenCL C code successfully compiled.                                  |

| [92mInfo[0m: Allocating memory. This may take a few seconds.                       |

| [92mInfo[0m: Loading "/viscam/projects/neural_wind_tunnel/FluidX3D/bin/../stl/Dog_ |
|       Singlecolor.stl" with 226176 triangles.                               |

| [92mInfo[0m: dt = 0.000014                                                         |

| [92mInfo[0m: frequency = 197                                                       |
|-----------------.-----------------------------------------------------------|
| Grid Resolution |                                10 x 1968 x 984 = 19365120 |
| Grid Domains    |                                             1 x 1 x 1 = 1 |
| LBM Type        |                                    D3Q19 SRT (FP32/FP16S) |
| Memory Usage    |                                CPU 313 MB, GPU 1x 1015 MB |
| Max Alloc Size  |                                                    701 MB |
| Time Steps      |                                                     19653 |
| Kin. Viscosity  |                                                0.00005916 |
| Relaxation Time |                                                0.50017752 |
| Reynolds Number |                                             Re < 21472062 |
|---------.-------'-----.-----------.-------------------.---------------------|
| MLUPs   | Bandwidth   | Steps/s   | Current Step      | Time Remaining      |

|      83 |      6 GB/s |         4 |            1   0% |               1m41s |
|    1077 |     83 GB/s |        56 |           18   0% |               1m00s |
|    1919 |    148 GB/s |        99 |           35   0% |                 59s |
|    2632 |    203 GB/s |       136 |           52   0% |                 58s |
|    3237 |    249 GB/s |       167 |           69   0% |                 58s |
|    3749 |    289 GB/s |       194 |           86   0% |                 58s |
|    4207 |    324 GB/s |       217 |          104   1% |                 58s |
|    4570 |    352 GB/s |       236 |          121   1% |                 58s |
|    4879 |    376 GB/s |       252 |          138   1% |                 58s |
|    5141 |    396 GB/s |       265 |          155   1% |                 58s |
|    5362 |    413 GB/s |       277 |          172   1% |                 57s |
|    5550 |    427 GB/s |       287 |          189   1% |                 57s |
|    5709 |    440 GB/s |       295 |          206   1% |                 57s |
|    5844 |    450 GB/s |       302 |          223   1% |                 57s |
|    5958 |    459 GB/s |       308 |          240   1% |                 57s |
|    6055 |    466 GB/s |       313 |          257   1% |                 57s |
|    6141 |    473 GB/s |       317 |          275   1% |                 57s |
|    6209 |    478 GB/s |       321 |          292   1% |                 57s |
|    6267 |    483 GB/s |       324 |          309   2% |                 57s |
|    6317 |    486 GB/s |       326 |          326   2% |                 57s |
|    6359 |    490 GB/s |       328 |          343   2% |                 57s |
|    6394 |    492 GB/s |       330 |          360   2% |                 57s |
|    6424 |    495 GB/s |       332 |          377   2% |                 57s |
|    6449 |    497 GB/s |       333 |          394   2% |                 57s |
|    6472 |    498 GB/s |       334 |          411   2% |                 57s |
|    6491 |    500 GB/s |       335 |          429   2% |                 57s |
|    6593 |    508 GB/s |       340 |         1849   9% |                 52s |
|    6592 |    508 GB/s |       340 |         1866   9% |                 52s |
|    6592 |    508 GB/s |       340 |         1883  10% |                 52s |
|    6591 |    508 GB/s |       340 |         1900  10% |                 52s |
|    6591 |    508 GB/s |       340 |         1917  10% |                 52s |
|    6592 |    508 GB/s |       340 |         1934  10% |                 52s |
|    6550 |    504 GB/s |       338 |         1951  10% |                 52s |
|    6556 |    505 GB/s |       339 |         1968  10% |                 52s |
|    6561 |    505 GB/s |       339 |         1985  10% |                 52s |
|    6565 |    506 GB/s |       339 |         2002  10% |                 52s |
|    6569 |    506 GB/s |       339 |         2019  10% |                 52s |
|    6571 |    506 GB/s |       339 |         2036  10% |                 52s |
|    6574 |    506 GB/s |       340 |         2053  10% |                 52s |
|    6577 |    506 GB/s |       340 |         2070  11% |                 52s |
|    6579 |    507 GB/s |       340 |         2088  11% |                 52s |
|    6581 |    507 GB/s |       340 |         2105  11% |                 52s |
|    6583 |    507 GB/s |       340 |         2122  11% |                 52s |
|    6585 |    507 GB/s |       340 |         2139  11% |                 51s |
|    6585 |    507 GB/s |       340 |         2156  11% |                 51s |
|    6586 |    507 GB/s |       340 |         2173  11% |                 51s |
|    6587 |    507 GB/s |       340 |         2190  11% |                 51s |
|    6588 |    507 GB/s |       340 |         2207  11% |                 51s |
|    6589 |    507 GB/s |       340 |         2224  11% |                 51s |
|    6589 |    507 GB/s |       340 |         2242  11% |                 51s |
|    6589 |    507 GB/s |       340 |         2259  11% |                 51s |
|    6589 |    507 GB/s |       340 |         2276  12% |                 51s |
|    6590 |    507 GB/s |       340 |         2293  12% |                 51s |
|    6590 |    507 GB/s |       340 |         2310  12% |                 51s |
|    6590 |    507 GB/s |       340 |         2327  12% |                 51s |
|    6590 |    507 GB/s |       340 |         2344  12% |                 51s |
|    6590 |    507 GB/s |       340 |         2361  12% |                 51s |
|    6590 |    507 GB/s |       340 |         2378  12% |                 51s |
|    6590 |    507 GB/s |       340 |         2395  12% |                 51s |
|    6589 |    507 GB/s |       340 |         2413  12% |                 51s |
|    6590 |    507 GB/s |       340 |         2430  12% |                 51s |
|    6589 |    507 GB/s |       340 |         2447  12% |                 51s |
|    6591 |    507 GB/s |       340 |         2464  13% |                 51s |
|    6590 |    507 GB/s |       340 |         2481  13% |                 50s |
|    6591 |    507 GB/s |       340 |         2498  13% |                 50s |
|    6591 |    507 GB/s |       340 |         2515  13% |                 50s |
|    6591 |    508 GB/s |       340 |         2532  13% |                 50s |
|    6591 |    508 GB/s |       340 |         2549  13% |                 50s |
|    6591 |    508 GB/s |       340 |         2567  13% |                 50s |
|    6591 |    507 GB/s |       340 |         2584  13% |                 50s |
|    6591 |    507 GB/s |       340 |         2601  13% |                 50s |
|    6591 |    507 GB/s |       340 |         2618  13% |                 50s |
|    6591 |    507 GB/s |       340 |         2635  13% |                 50s |
|    6590 |    507 GB/s |       340 |         2652  13% |                 50s |
|    6590 |    507 GB/s |       340 |         2669  14% |                 50s |
|    6591 |    508 GB/s |       340 |         2686  14% |                 50s |
|    6591 |    508 GB/s |       340 |         2703  14% |                 50s |
|    6592 |    508 GB/s |       340 |         2721  14% |                 50s |
|    6592 |    508 GB/s |       340 |         2738  14% |                 50s |
|    6592 |    508 GB/s |       340 |         2755  14% |                 50s |
|    6592 |    508 GB/s |       340 |         2772  14% |                 50s |
|    6592 |    508 GB/s |       340 |         2789  14% |                 50s |
|    6592 |    508 GB/s |       340 |         2806  14% |                 50s |
|    6592 |    508 GB/s |       340 |         2823  14% |                 49s |
|    6554 |    505 GB/s |       338 |         2840  14% |                 49s |
|    6560 |    505 GB/s |       339 |         2857  15% |                 49s |
|    6565 |    506 GB/s |       339 |         2874  15% |                 49s |
|    6569 |    506 GB/s |       339 |         2891  15% |                 49s |
|    6572 |    506 GB/s |       339 |         2908  15% |                 49s |
|    6575 |    506 GB/s |       340 |         2925  15% |                 49s |
|    6577 |    506 GB/s |       340 |         2942  15% |                 49s |
|    6580 |    507 GB/s |       340 |         2959  15% |                 49s |
|    6581 |    507 GB/s |       340 |         2977  15% |                 49s |
|    6583 |    507 GB/s |       340 |         2994  15% |                 49s |
|    6584 |    507 GB/s |       340 |         3011  15% |                 49s |
|    6585 |    507 GB/s |       340 |         3028  15% |                 49s |
|    6585 |    507 GB/s |       340 |         3045  15% |                 49s |
|    6585 |    507 GB/s |       340 |         3062  16% |                 49s |
|    6587 |    507 GB/s |       340 |         3079  16% |                 49s |
|    6588 |    507 GB/s |       340 |         3096  16% |                 49s |
|    6588 |    507 GB/s |       340 |         3113  16% |                 49s |
|    6588 |    507 GB/s |       340 |         3130  16% |                 49s |
|    6589 |    507 GB/s |       340 |         3148  16% |                 49s |
|    6590 |    507 GB/s |       340 |         3165  16% |                 48s |
|    6590 |    507 GB/s |       340 |         3182  16% |                 48s |
|    6591 |    507 GB/s |       340 |         3199  16% |                 48s |
|    6590 |    507 GB/s |       340 |         3216  16% |                 48s |
|    6590 |    507 GB/s |       340 |         3233  16% |                 48s |
|    6591 |    507 GB/s |       340 |         3250  17% |                 48s |
|    6592 |    508 GB/s |       340 |         3267  17% |                 48s |
|    6592 |    508 GB/s |       340 |         3284  17% |                 48s |
|    6592 |    508 GB/s |       340 |         3302  17% |                 48s |
|    6592 |    508 GB/s |       340 |         3319  17% |                 48s |
|    6592 |    508 GB/s |       340 |         3336  17% |                 48s |
|    6592 |    508 GB/s |       340 |         3353  17% |                 48s |
|    6592 |    508 GB/s |       340 |         3370  17% |                 48s |
|    6592 |    508 GB/s |       340 |         3387  17% |                 48s |
|    6593 |    508 GB/s |       340 |         3404  17% |                 48s |
|    6593 |    508 GB/s |       340 |         3421  17% |                 48s |
|    6593 |    508 GB/s |       340 |         3438  17% |                 48s |
|    6593 |    508 GB/s |       340 |         3456  18% |                 48s |
|    6592 |    508 GB/s |       340 |         3473  18% |                 48s |
|    6592 |    508 GB/s |       340 |         3490  18% |                 48s |
|    6593 |    508 GB/s |       340 |         3507  18% |                 47s |
|    6593 |    508 GB/s |       340 |         3524  18% |                 47s |
|    6592 |    508 GB/s |       340 |         3541  18% |                 47s |
|    6592 |    508 GB/s |       340 |         3558  18% |                 47s |
|    6592 |    508 GB/s |       340 |         3575  18% |                 47s |
|    6592 |    508 GB/s |       340 |         3592  18% |                 47s |
|    6592 |    508 GB/s |       340 |         3610  18% |                 47s |
|    6592 |    508 GB/s |       340 |         3627  18% |                 47s |
|    6591 |    507 GB/s |       340 |         3644  19% |                 47s |
|    6590 |    507 GB/s |       340 |         3661  19% |                 47s |
|    6591 |    507 GB/s |       340 |         3678  19% |                 47s |
|    6591 |    508 GB/s |       340 |         3695  19% |                 47s |
|    6592 |    508 GB/s |       340 |         3712  19% |                 47s |
|    6591 |    508 GB/s |       340 |         3729  19% |                 47s |
|    6591 |    508 GB/s |       340 |         3746  19% |                 47s |
|    6591 |    508 GB/s |       340 |         3763  19% |                 47s |
|    6590 |    507 GB/s |       340 |         3781  19% |                 47s |
|    6591 |    507 GB/s |       340 |         3798  19% |                 47s |
|    6591 |    507 GB/s |       340 |         3815  19% |                 47s |
|    6591 |    507 GB/s |       340 |         3832  19% |                 47s |
|    6590 |    507 GB/s |       340 |         3849  20% |                 46s |
|    6591 |    507 GB/s |       340 |         3866  20% |                 46s |
|    6591 |    508 GB/s |       340 |         3883  20% |                 46s |
|    6591 |    507 GB/s |       340 |         3900  20% |                 46s |
|    6591 |    507 GB/s |       340 |         3917  20% |                 46s |
|    6591 |    507 GB/s |       340 |         3935  20% |                 46s |
|    6591 |    507 GB/s |       340 |         3952  20% |                 46s |
|    6591 |    507 GB/s |       340 |         3969  20% |                 46s |
|    6591 |    507 GB/s |       340 |         3986  20% |                 46s |
|    6582 |    507 GB/s |       340 |         4003  20% |                 46s |
|    6583 |    507 GB/s |       340 |         4020  20% |                 46s |
|    6584 |    507 GB/s |       340 |         4037  21% |                 46s |
|    6584 |    507 GB/s |       340 |         4054  21% |                 46s |
|    6586 |    507 GB/s |       340 |         4071  21% |                 46s |
|    6586 |    507 GB/s |       340 |         4088  21% |                 46s |
|    6587 |    507 GB/s |       340 |         4105  21% |                 46s |
|    6588 |    507 GB/s |       340 |         4123  21% |                 46s |
|    6589 |    507 GB/s |       340 |         4140  21% |                 46s |
|    6590 |    507 GB/s |       340 |         4157  21% |                 46s |
|    6590 |    507 GB/s |       340 |         4174  21% |                 46s |
|    6590 |    507 GB/s |       340 |         4191  21% |                 45s |
|    6591 |    507 GB/s |       340 |         4208  21% |                 45s |
|    6591 |    508 GB/s |       340 |         4225  21% |                 45s |
|    6591 |    508 GB/s |       340 |         4242  22% |                 45s |
|    6591 |    508 GB/s |       340 |         4259  22% |                 45s |
|    6591 |    508 GB/s |       340 |         4277  22% |                 45s |
|    6591 |    507 GB/s |       340 |         4294  22% |                 45s |
|    6591 |    507 GB/s |       340 |         4311  22% |                 45s |
|    6590 |    507 GB/s |       340 |         4328  22% |                 45s |
|    6591 |    508 GB/s |       340 |         4345  22% |                 45s |
|    6592 |    508 GB/s |       340 |         4362  22% |                 45s |
|    6592 |    508 GB/s |       340 |         4379  22% |                 45s |
|    6592 |    508 GB/s |       340 |         4396  22% |                 45s |
|    6592 |    508 GB/s |       340 |         4413  22% |                 45s |
|    6590 |    507 GB/s |       340 |         4431  23% |                 45s |
|    6590 |    507 GB/s |       340 |         4448  23% |                 45s |
|    6591 |    507 GB/s |       340 |         4465  23% |                 45s |
|    6591 |    507 GB/s |       340 |         4482  23% |                 45s |
|    6590 |    507 GB/s |       340 |         4499  23% |                 45s |
|    6591 |    507 GB/s |       340 |         4516  23% |                 44s |
|    6591 |    508 GB/s |       340 |         4533  23% |                 44s |
|    6591 |    508 GB/s |       340 |         4550  23% |                 44s |
|    6592 |    508 GB/s |       340 |         4567  23% |                 44s |
|    6592 |    508 GB/s |       340 |         4584  23% |                 44s |
|    6592 |    508 GB/s |       340 |         4602  23% |                 44s |
|    6592 |    508 GB/s |       340 |         4619  24% |                 44s |
|    6592 |    508 GB/s |       340 |         4636  24% |                 44s |
|    6592 |    508 GB/s |       340 |         4653  24% |                 44s |
|    6591 |    508 GB/s |       340 |         4670  24% |                 44s |
|    6591 |    508 GB/s |       340 |         4687  24% |                 44s |
|    6591 |    508 GB/s |       340 |         4704  24% |                 44s |
|    6591 |    508 GB/s |       340 |         4721  24% |                 44s |
|    6592 |    508 GB/s |       340 |         4738  24% |                 44s |
|    6592 |    508 GB/s |       340 |         4756  24% |                 44s |
|    6592 |    508 GB/s |       340 |         4773  24% |                 44s |
|    6591 |    508 GB/s |       340 |         4790  24% |                 44s |
|    6592 |    508 GB/s |       340 |         4807  24% |                 44s |
|    6591 |    508 GB/s |       340 |         4824  25% |                 44s |
|    6591 |    508 GB/s |       340 |         4841  25% |                 44s |
|    6591 |    508 GB/s |       340 |         4858  25% |                 43s |
|    6591 |    508 GB/s |       340 |         4875  25% |                 43s |
|    6592 |    508 GB/s |       340 |         4892  25% |                 43s |
|    6592 |    508 GB/s |       340 |         4910  25% |                 43s |
|    6591 |    508 GB/s |       340 |         4927  25% |                 43s |
|    6591 |    508 GB/s |       340 |         4944  25% |                 43s |
|    6592 |    508 GB/s |       340 |         4961  25% |                 43s |
|    6591 |    508 GB/s |       340 |         4978  25% |                 43s |
|    6591 |    508 GB/s |       340 |         4995  25% |                 43s |
|    6591 |    508 GB/s |       340 |         5012  26% |                 43s |
|    6592 |    508 GB/s |       340 |         5029  26% |                 43s |
|    6593 |    508 GB/s |       340 |         5046  26% |                 43s |
|    6592 |    508 GB/s |       340 |         5063  26% |                 43s |
|    6592 |    508 GB/s |       340 |         5081  26% |                 43s |
|    6591 |    508 GB/s |       340 |         5098  26% |                 43s |
|    6590 |    507 GB/s |       340 |         5115  26% |                 43s |
|    6590 |    507 GB/s |       340 |         5132  26% |                 43s |
|    6590 |    507 GB/s |       340 |         5149  26% |                 43s |
|    6590 |    507 GB/s |       340 |         5166  26% |                 43s |
|    6591 |    508 GB/s |       340 |         5183  26% |                 43s |
|    6591 |    508 GB/s |       340 |         5200  26% |                 42s |
|    6591 |    508 GB/s |       340 |         5217  27% |                 42s |
|    6592 |    508 GB/s |       340 |         5235  27% |                 42s |
|    6590 |    507 GB/s |       340 |         5252  27% |                 42s |
|    6591 |    507 GB/s |       340 |         5269  27% |                 42s |
|    6591 |    508 GB/s |       340 |         5286  27% |                 42s |
|    6591 |    508 GB/s |       340 |         5303  27% |                 42s |
|    6590 |    507 GB/s |       340 |         5320  27% |                 42s |
|    6591 |    507 GB/s |       340 |         5337  27% |                 42s |
|    6591 |    507 GB/s |       340 |         5354  27% |                 42s |
|    6591 |    507 GB/s |       340 |         5371  27% |                 42s |
|    6591 |    507 GB/s |       340 |         5388  27% |                 42s |
|    6591 |    507 GB/s |       340 |         5406  28% |                 42s |
|    6591 |    508 GB/s |       340 |         5423  28% |                 42s |
|    6592 |    508 GB/s |       340 |         5440  28% |                 42s |
|    6592 |    508 GB/s |       340 |         5457  28% |                 42s |
|    6592 |    508 GB/s |       340 |         5474  28% |                 42s |
|    6590 |    507 GB/s |       340 |         5491  28% |                 42s |
|    6590 |    507 GB/s |       340 |         5508  28% |                 42s |
